date,sentiment,n_trades,total_volume,avg_leverage,win_rate,avg_pnl
2023-05-01,Greed,3,3,1898.1333333333332,1898.1333333333332,1898.1333333333332
2023-12-05,Extreme Greed,9,9,11038.3,11038.3,11038.3
2023-12-14,Greed,11,11,8031.868818181818,8031.868818181818,8031.868818181818
2023-12-15,Greed,2,2,2.982,2.982,2.982
2023-12-16,Greed,3,3,0.3847066666666667,0.3847066666666667,0.3847066666666667
2023-12-17,Greed,14,14,802.5418592857143,802.5418592857143,802.5418592857143
2023-12-18,Greed,2,2,2178.1000000000004,2178.1000000000004,2178.1000000000004
2023-12-19,Greed,15,15,447.8019113333333,447.8019113333333,447.8019113333333
2023-12-20,Greed,18,18,6.722871666666666,6.722871666666666,6.722871666666666
2023-12-21,Greed,49,49,91.84020408163265,91.84020408163265,91.84020408163265
2023-12-22,Greed,10,10,30692.8325,30692.8325,30692.8325
2023-12-23,Greed,13,13,3.0702846153846153,3.0702846153846153,3.0702846153846153
2023-12-24,Greed,39,39,13680.54118025641,13680.54118025641,13680.54118025641
2023-12-25,Greed,3,3,2275.4,2275.4,2275.4
2023-12-27,Greed,28,28,0.37319214285714286,0.37319214285714286,0.37319214285714286
2023-12-28,Greed,23,23,0.4032943478260869,0.4032943478260869,0.4032943478260869
2023-12-29,Greed,50,50,3836.17816,3836.17816,3836.17816
2023-12-30,Greed,52,52,13421.615271153847,13421.615271153847,13421.615271153847
2024-01-01,Greed,18,18,10373.330666666667,10373.330666666667,10373.330666666667
2024-01-02,Greed,17,17,10199.892598764705,10199.892598764705,10199.892598764705
2024-01-03,Greed,67,67,738.8837898507463,738.8837898507463,738.8837898507463
2024-01-04,Greed,5,5,2212.62,2212.62,2212.62
2024-01-05,Greed,66,66,30495.46818181818,30495.46818181818,30495.46818181818
2024-01-06,Greed,22,22,6586.107318181818,6586.107318181818,6586.107318181818
2024-01-07,Greed,97,97,7513.911021649485,7513.911021649485,7513.911021649485
2024-01-08,Greed,128,128,15078.63093734375,15078.63093734375,15078.63093734375
2024-01-09,Extreme Greed,70,70,14127.109546714286,14127.109546714286,14127.109546714286
2024-01-10,Greed,193,193,12914.76879230052,12914.76879230052,12914.76879230052
2024-01-11,Extreme Greed,21,21,12141.70542857143,12141.70542857143,12141.70542857143
2024-01-12,Greed,7,7,39774.47142857143,39774.47142857143,39774.47142857143
2024-01-15,Neutral,14,14,16738.085714285717,16738.085714285717,16738.085714285717
2024-01-16,Greed,9,9,19105.61008888889,19105.61008888889,19105.61008888889
2024-01-17,Greed,53,53,20112.302,20112.302,20112.302
2024-01-18,Greed,46,46,24363.11304347826,24363.11304347826,24363.11304347826
2024-01-19,Neutral,48,48,14421.93125,14421.93125,14421.93125
2024-01-20,Neutral,106,106,14671.724672933962,14671.724672933962,14671.724672933962
2024-01-21,Greed,11,11,19141.940333454546,19141.940333454546,19141.940333454546
2024-01-22,Greed,85,85,6179.383261176471,6179.383261176471,6179.383261176471
2024-01-23,Neutral,45,45,11768.913676111111,11768.913676111111,11768.913676111111
2024-01-24,Neutral,68,68,16861.48394732353,16861.48394732353,16861.48394732353
2024-01-25,Neutral,6,6,87.95416666666667,87.95416666666667,87.95416666666667
2024-01-26,Neutral,5,5,0.1198688,0.1198688,0.1198688
2024-01-28,Neutral,11,11,16.956,16.956,16.956
2024-01-29,Greed,74,74,15636.855511594595,15636.855511594595,15636.855511594595
2024-01-30,Greed,49,49,27371.991836734695,27371.991836734695,27371.991836734695
2024-01-31,Greed,859,859,28200.90456028405,28200.90456028405,28200.90456028405
2024-02-01,Greed,6,6,0.07612616666666668,0.07612616666666668,0.07612616666666668
2024-02-02,Greed,42,42,15601.771341142858,15601.771341142858,15601.771341142858
2024-02-03,Greed,56,56,29939.640223214286,29939.640223214286,29939.640223214286
2024-02-04,Greed,35,35,12108.636457142857,12108.636457142857,12108.636457142857
2024-02-05,Greed,72,72,15958.2223625,15958.2223625,15958.2223625
2024-02-06,Greed,1088,1088,22118.307961134193,22118.307961134193,22118.307961134193
2024-02-07,Greed,15,15,3.98582,3.98582,3.98582
2024-02-08,Greed,10,10,10.0228845,10.0228845,10.0228845
2024-02-11,Greed,34,34,17890.449081970586,17890.449081970586,17890.449081970586
2024-02-12,Greed,16,16,28717.7418125,28717.7418125,28717.7418125
2024-02-13,Extreme Greed,14,14,0.06054285714285714,0.06054285714285714,0.06054285714285714
2024-02-14,Greed,111,111,5443.060992846847,5443.060992846847,5443.060992846847
2024-02-15,Greed,63,63,2750.1658545873015,2750.1658545873015,2750.1658545873015
2024-02-16,Greed,182,182,696.7813038571429,696.7813038571429,696.7813038571429
2024-02-17,Extreme Greed,94,94,3403.646719574468,3403.646719574468,3403.646719574468
2024-02-18,Greed,97,97,3.395497731958763,3.395497731958763,3.395497731958763
2024-02-19,Extreme Greed,101,101,2068.0068288118814,2068.0068288118814,2068.0068288118814
2024-02-20,Greed,39,39,2681.8062438974357,2681.8062438974357,2681.8062438974357
2024-02-21,Extreme Greed,22,22,27.589205454545457,27.589205454545457,27.589205454545457
2024-02-22,Greed,88,88,1175.5737064772727,1175.5737064772727,1175.5737064772727
2024-02-23,Extreme Greed,143,143,725.5068307692308,725.5068307692308,725.5068307692308
2024-02-25,Greed,5,5,0.5663259999999999,0.5663259999999999,0.5663259999999999
2024-02-26,Greed,39,39,5.614911538461539,5.614911538461539,5.614911538461539
2024-02-27,Extreme Greed,63,63,36.161129396825395,36.161129396825395,36.161129396825395
2024-02-28,Extreme Greed,45,45,1.2982939111111111,1.2982939111111111,1.2982939111111111
2024-02-29,Extreme Greed,116,116,11.306912146551724,11.306912146551724,11.306912146551724
2024-03-01,Extreme Greed,137,137,2.725657408759124,2.725657408759124,2.725657408759124
2024-03-02,Extreme Greed,31,31,0.8005309032258064,0.8005309032258064,0.8005309032258064
2024-03-03,Extreme Greed,79,79,3.0333498607594938,3.0333498607594938,3.0333498607594938
2024-03-04,Extreme Greed,300,300,419.88134141,419.88134141,419.88134141
2024-03-05,Extreme Greed,180,180,0.3816785944444444,0.3816785944444444,0.3816785944444444
2024-03-06,Extreme Greed,82,82,1.7171503902439025,1.7171503902439025,1.7171503902439025
2024-03-08,Extreme Greed,67,67,2.9131835970149256,2.9131835970149256,2.9131835970149256
2024-03-09,Extreme Greed,117,117,15.9975568974359,15.9975568974359,15.9975568974359
2024-03-10,Extreme Greed,42,42,34.630716666666665,34.630716666666665,34.630716666666665
2024-03-11,Extreme Greed,42,42,2.647672619047619,2.647672619047619,2.647672619047619
2024-03-12,Extreme Greed,8,8,9.235375,9.235375,9.235375
2024-03-13,Extreme Greed,7,7,3979.957142857143,3979.957142857143,3979.957142857143
2024-03-14,Extreme Greed,18,18,252.0171572222222,252.0171572222222,252.0171572222222
2024-03-15,Extreme Greed,62,62,502.81406972580646,502.81406972580646,502.81406972580646
2024-03-16,Extreme Greed,8,8,2750.4022475,2750.4022475,2750.4022475
2024-03-17,Extreme Greed,23,23,2191.606,2191.606,2191.606
2024-03-18,Extreme Greed,19,19,2238.5484684210523,2238.5484684210523,2238.5484684210523
2024-03-19,Extreme Greed,24,24,575.3537,575.3537,575.3537
2024-03-20,Greed,69,69,193.64368536231885,193.64368536231885,193.64368536231885
2024-03-21,Extreme Greed,28,28,124.34982285714285,124.34982285714285,124.34982285714285
2024-03-24,Greed,19,19,8.960757894736842,8.960757894736842,8.960757894736842
2024-03-25,Extreme Greed,7,7,3582.2999999999997,3582.2999999999997,3582.2999999999997
2024-03-26,Extreme Greed,118,118,219.49172627118645,219.49172627118645,219.49172627118645
2024-03-27,Extreme Greed,38,38,13627.738306315789,13627.738306315789,13627.738306315789
2024-03-28,Extreme Greed,13,13,803.983042,803.983042,803.983042
2024-03-29,Extreme Greed,15,15,3541.54,3541.54,3541.54
2024-03-30,Extreme Greed,45,45,0.19727666666666666,0.19727666666666666,0.19727666666666666
2024-03-31,Extreme Greed,13,13,3627.730769230769,3627.730769230769,3627.730769230769
2024-04-01,Extreme Greed,77,77,1332.2278167402596,1332.2278167402596,1332.2278167402596
2024-04-02,Extreme Greed,41,41,3060.7089024390243,3060.7089024390243,3060.7089024390243
2024-04-03,Greed,4,4,8.3283,8.3283,8.3283
2024-04-04,Greed,32,32,3401.434375,3401.434375,3401.434375
2024-04-05,Extreme Greed,100,100,330.28005890000003,330.28005890000003,330.28005890000003
2024-04-06,Extreme Greed,16,16,3328.08125,3328.08125,3328.08125
2024-04-07,Extreme Greed,23,23,3398.0043478260873,3398.0043478260873,3398.0043478260873
2024-04-08,Extreme Greed,30,30,3295.5374166666666,3295.5374166666666,3295.5374166666666
2024-04-09,Extreme Greed,3,3,3501.3000000000006,3501.3000000000006,3501.3000000000006
2024-04-10,Extreme Greed,41,41,3433.4707317073166,3433.4707317073166,3433.4707317073166
2024-04-11,Extreme Greed,16,16,3521.2125,3521.2125,3521.2125
2024-04-12,Extreme Greed,129,129,555.2924815968992,555.2924815968992,555.2924815968992
2024-04-13,Greed,89,89,658.6612459887641,658.6612459887641,658.6612459887641
2024-04-14,Greed,107,107,1787.6264255140186,1787.6264255140186,1787.6264255140186
2024-04-15,Greed,41,41,230.87443634146342,230.87443634146342,230.87443634146342
2024-04-16,Greed,47,47,0.8237938510638297,0.8237938510638297,0.8237938510638297
2024-04-17,Greed,14,14,4.993378571428572,4.993378571428572,4.993378571428572
2024-04-19,Greed,35,35,3065.0228571428574,3065.0228571428574,3065.0228571428574
2024-04-20,Greed,22,22,285.09828863636363,285.09828863636363,285.09828863636363
2024-04-22,Greed,9,9,3202.222222222222,3202.222222222222,3202.222222222222
2024-04-23,Greed,66,66,2616.430871212121,2616.430871212121,2616.430871212121
2024-04-24,Greed,20,20,3230.17,3230.17,3230.17
2024-04-25,Greed,74,74,251.67034283783786,251.67034283783786,251.67034283783786
2024-04-26,Greed,3,3,0.12152,0.12152,0.12152
2024-04-27,Greed,27,27,3258.651851851852,3258.651851851852,3258.651851851852
2024-04-28,Greed,58,58,451.9867443103448,451.9867443103448,451.9867443103448
2024-04-29,Greed,45,45,2245.884760888889,2245.884760888889,2245.884760888889
2024-04-30,Greed,24,24,3023.15,3023.15,3023.15
2024-05-01,Neutral,14,14,2916.8142857142857,2916.8142857142857,2916.8142857142857
2024-05-03,Neutral,36,36,1960.4601549999998,1960.4601549999998,1960.4601549999998
2024-05-04,Greed,9,9,2089.1695403333333,2089.1695403333333,2089.1695403333333
2024-05-05,Greed,6,6,2099.545833333333,2099.545833333333,2099.545833333333
2024-05-06,Greed,9,9,3109.866666666667,3109.866666666667,3109.866666666667
2024-05-07,Greed,18,18,1715.215231,1715.215231,1715.215231
2024-05-08,Greed,13,13,2312.7117384615385,2312.7117384615385,2312.7117384615385
2024-05-09,Greed,28,28,2667.6832657142854,2667.6832657142854,2667.6832657142854
2024-05-10,Greed,22,22,2946.254545454545,2946.254545454545,2946.254545454545
2024-05-11,Neutral,9,9,2922.511111111111,2922.511111111111,2922.511111111111
2024-05-12,Greed,23,23,1272.34931,1272.34931,1272.34931
2024-05-13,Greed,28,28,2635.7705885714286,2635.7705885714286,2635.7705885714286
2024-05-14,Greed,23,23,2912.1304347826085,2912.1304347826085,2912.1304347826085
2024-05-15,Greed,36,36,2930.625,2930.625,2930.625
2024-05-16,Greed,27,27,2656.364285925926,2656.364285925926,2656.364285925926
2024-05-18,Greed,25,25,3123.796,3123.796,3123.796
2024-05-19,Greed,8,8,3079.425,3079.425,3079.425
2024-05-20,Greed,10,10,2156.14175,2156.14175,2156.14175
2024-05-21,Extreme Greed,125,125,14134.35288,14134.35288,14134.35288
2024-05-22,Extreme Greed,6,6,3733.3333333333335,3733.3333333333335,3733.3333333333335
2024-05-23,Extreme Greed,325,325,1108.603136243077,1108.603136243077,1108.603136243077
2024-05-24,Greed,2,2,3844.4,3844.4,3844.4
2024-05-25,Extreme Greed,16,16,469.7218425,469.7218425,469.7218425
2024-05-26,Extreme Greed,16,16,496.56757500000003,496.56757500000003,496.56757500000003
2024-05-27,Greed,251,251,33.197340745019915,33.197340745019915,33.197340745019915
2024-05-29,Greed,164,164,4235.211447786585,4235.211447786585,4235.211447786585
2024-05-30,Greed,7,7,20348.618645714287,20348.618645714287,20348.618645714287
2024-05-31,Greed,13,13,2.152072923076923,2.152072923076923,2.152072923076923
2024-06-01,Greed,25,25,1.1308718,1.1308718,1.1308718
2024-06-02,Greed,93,93,1.0599227956989248,1.0599227956989248,1.0599227956989248
2024-06-03,Greed,70,70,1.3030562857142858,1.3030562857142858,1.3030562857142858
2024-06-04,Greed,53,53,13394.864554716982,13394.864554716982,13394.864554716982
2024-06-05,Extreme Greed,54,54,2682.9926944444446,2682.9926944444446,2682.9926944444446
2024-06-06,Extreme Greed,234,234,30.647596965811967,30.647596965811967,30.647596965811967
2024-06-07,Extreme Greed,440,440,1232.3513694545454,1232.3513694545454,1232.3513694545454
2024-06-08,Greed,29,29,10513.408993103449,10513.408993103449,10513.408993103449
2024-06-09,Extreme Greed,17,17,1091.865705882353,1091.865705882353,1091.865705882353
2024-06-10,Greed,53,53,280.7776811320755,280.7776811320755,280.7776811320755
2024-06-11,Greed,123,123,8924.726208861788,8924.726208861788,8924.726208861788
2024-06-12,Greed,254,254,1364.4425952755905,1364.4425952755905,1364.4425952755905
2024-06-13,Greed,79,79,180.8725936708861,180.8725936708861,180.8725936708861
2024-06-14,Greed,31,31,1759.0960645161292,1759.0960645161292,1759.0960645161292
2024-06-15,Greed,78,78,2138.914496153846,2138.914496153846,2138.914496153846
2024-06-16,Greed,11,11,4.114990909090909,4.114990909090909,4.114990909090909
2024-06-17,Greed,38,38,1595.9607578947368,1595.9607578947368,1595.9607578947368
2024-06-18,Greed,25,25,2787.8253600000003,2787.8253600000003,2787.8253600000003
2024-06-19,Greed,61,61,1563.7263098360656,1563.7263098360656,1563.7263098360656
2024-06-20,Greed,39,39,374.05558,374.05558,374.05558
2024-06-21,Greed,80,80,877.39821875,877.39821875,877.39821875
2024-06-22,Neutral,24,24,1765.2402375,1765.2402375,1765.2402375
2024-06-23,Greed,5,5,3.09,3.09,3.09
2024-06-24,Neutral,31,31,2708.8659548387095,2708.8659548387095,2708.8659548387095
2024-06-25,Fear,49,49,3.248285714285714,3.248285714285714,3.248285714285714
2024-06-26,Neutral,72,72,1472.1298,1472.1298,1472.1298
2024-06-27,Fear,30,30,1362.6499733333333,1362.6499733333333,1362.6499733333333
2024-06-29,Fear,75,75,767.398007192,767.398007192,767.398007192
2024-06-30,Neutral,14,14,724.8069907142857,724.8069907142857,724.8069907142857
2024-07-01,Neutral,64,64,1312.7375605675,1312.7375605675,1312.7375605675
2024-07-02,Neutral,18,18,3.4119444444444444,3.4119444444444444,3.4119444444444444
2024-07-03,Neutral,18,18,2039.0916666666667,2039.0916666666667,2039.0916666666667
2024-07-04,Fear,25,25,2795.886,2795.886,2795.886
2024-07-05,Fear,32,32,1837.889625,1837.889625,1837.889625
2024-07-06,Fear,24,24,1.10232597125,1.10232597125,1.10232597125
2024-07-07,Fear,10,10,3.9900000000000007,3.9900000000000007,3.9900000000000007
2024-07-08,Fear,1,1,3.19,3.19,3.19
2024-07-09,Fear,15,15,4.546446666666666,4.546446666666666,4.546446666666666
2024-07-10,Fear,56,56,2410.4582857142855,2410.4582857142855,2410.4582857142855
2024-07-11,Fear,19,19,3151.1421052631576,3151.1421052631576,3151.1421052631576
2024-07-12,Fear,19,19,1621.380905263158,1621.380905263158,1621.380905263158
2024-07-13,Fear,17,17,2416.179635294118,2416.179635294118,2416.179635294118
2024-07-14,Fear,7,7,3194.1857142857143,3194.1857142857143,3194.1857142857143
2024-07-15,Neutral,26,26,2752.5296153846157,2752.5296153846157,2752.5296153846157
2024-07-16,Greed,22,22,3446.881818181818,3446.881818181818,3446.881818181818
2024-07-17,Greed,351,351,92.99230740740741,92.99230740740741,92.99230740740741
2024-07-18,Greed,60,60,2995.8028266666665,2995.8028266666665,2995.8028266666665
2024-07-19,Greed,23,23,8050.626695652173,8050.626695652173,8050.626695652173
2024-07-20,Greed,266,266,124.94923650375941,124.94923650375941,124.94923650375941
2024-07-21,Greed,448,448,27.973419642857145,27.973419642857145,27.973419642857145
2024-07-22,Greed,154,154,481.8778051948052,481.8778051948052,481.8778051948052
2024-07-23,Greed,370,370,23.578924594594596,23.578924594594596,23.578924594594596
2024-07-24,Greed,90,90,115.88352861011111,115.88352861011111,115.88352861011111
2024-07-25,Greed,78,78,2688.136446210769,2688.136446210769,2688.136446210769
2024-07-26,Greed,152,152,826.2452972302632,826.2452972302632,826.2452972302632
2024-07-27,Greed,57,57,2922.802513681579,2922.802513681579,2922.802513681579
2024-07-28,Greed,16,16,607.7397125,607.7397125,607.7397125
2024-07-29,Greed,39,39,48349.08078974359,48349.08078974359,48349.08078974359
2024-07-30,Greed,6,6,3295.4833333333336,3295.4833333333336,3295.4833333333336
2024-07-31,Greed,43,43,256.78039232558143,256.78039232558143,256.78039232558143
2024-08-01,Neutral,57,57,18740.473002526316,18740.473002526316,18740.473002526316
2024-08-02,Greed,63,63,14406.321016984128,14406.321016984128,14406.321016984128
2024-08-03,Fear,37,37,2718.8256902127027,2718.8256902127027,2718.8256902127027
2024-08-04,Fear,127,127,11138.705859755904,11138.705859755904,11138.705859755904
2024-08-05,Fear,80,80,14847.670722625,14847.670722625,14847.670722625
2024-08-06,Extreme Fear,107,107,1056.048024274299,1056.048024274299,1056.048024274299
2024-08-07,Fear,33,33,1.594288883939394,1.594288883939394,1.594288883939394
2024-08-08,Extreme Fear,9,9,520.3884688888888,520.3884688888888,520.3884688888888
2024-08-09,Neutral,144,144,4675.996384345139,4675.996384345139,4675.996384345139
2024-08-10,Fear,88,88,1.8675185526136362,1.8675185526136362,1.8675185526136362
2024-08-11,Fear,24,24,892.9076233333334,892.9076233333334,892.9076233333334
2024-08-12,Fear,48,48,855.5521279583332,855.5521279583332,855.5521279583332
2024-08-13,Fear,23,23,458.5604338260869,458.5604338260869,458.5604338260869
2024-08-14,Fear,25,25,971.82196148,971.82196148,971.82196148
2024-08-15,Fear,12,12,0.032253416666666666,0.032253416666666666,0.032253416666666666
2024-08-16,Fear,35,35,13243.149667228572,13243.149667228572,13243.149667228572
2024-08-17,Fear,30,30,0.17191166666666666,0.17191166666666666,0.17191166666666666
2024-08-18,Fear,15,15,2467.2810786666664,2467.2810786666664,2467.2810786666664
2024-08-19,Fear,8,8,58542.625,58542.625,58542.625
2024-08-20,Fear,12,12,1739.2645333333332,1739.2645333333332,1739.2645333333332
2024-08-21,Fear,145,145,141.46601248275863,141.46601248275863,141.46601248275863
2024-08-23,Fear,10,10,2683.83,2683.83,2683.83
2024-08-24,Greed,7,7,46230.142857142855,46230.142857142855,46230.142857142855
2024-08-25,Neutral,17,17,19585.087261176468,19585.087261176468,19585.087261176468
2024-08-26,Greed,6,6,2263.875,2263.875,2263.875
2024-08-27,Neutral,50,50,372.7858502784,372.7858502784,372.7858502784
2024-08-28,Fear,9,9,15309.777777777777,15309.777777777777,15309.777777777777
2024-08-29,Fear,1,1,60802.0,60802.0,60802.0
2024-08-30,Fear,6,6,11097.769382833334,11097.769382833334,11097.769382833334
2024-08-31,Fear,34,34,11030.937086423235,11030.937086423235,11030.937086423235
